Channel,Fresh,Milk,Grocery,Frozen
1,17623,4280,7305,2279
1,30379,13252,5189,321
1,37036,7152,8253,2995
1,10405,1596,1096,8425
1,18827,3677,1988,118
2,22039,8384,34792,42
1,7769,1936,2177,926
1,9203,3373,2707,1286
1,5924,584,542,4052
1,31812,1433,1651,800
1,16225,1825,1765,853
1,1289,3328,2022,531
1,18840,1371,3135,3001
1,3463,9250,2368,779
1,622,55,137,75
2,1989,10690,19460,233
2,3830,5291,14855,317
1,17773,1366,2474,3378
2,2861,6570,9618,930
2,355,7704,14682,398
2,1725,3651,12822,824
1,12434,540,283,1092
1,15177,2024,3810,2665
2,5531,15726,26870,2367
2,5224,7603,8584,2540
2,15615,12653,19858,4425
2,4822,6721,9170,993
1,2926,3195,3268,405
1,5809,735,803,1393
1,5414,717,2155,2399
2,260,8675,13430,1116
2,200,25862,19816,651
1,955,5479,6536,333
2,514,7677,19805,937
1,286,1208,5241,2515
2,2343,7845,11874,52
1,45640,6958,6536,7368
1,12759,7330,4533,1752
1,11002,7075,4945,1152
1,3157,4888,2500,4477
1,12356,6036,8887,402
1,112151,29627,18148,16745
1,694,8533,10518,443
1,36847,43950,20170,36534
1,327,918,4710,74
1,8170,6448,1139,2181
1,3009,521,854,3470
1,2438,8002,9819,6269
2,8040,7639,11687,2758
2,834,11577,11522,275
1,16936,6250,1981,7332
1,13624,295,1381,890
1,5509,1461,2251,547
2,180,3485,20292,959
1,7107,1012,2974,806
1,17023,5139,5230,7888
1,30624,7209,4897,18711
2,2427,7097,10391,1127
1,11686,2154,6824,3527
1,9670,2280,2112,520
2,3067,13240,23127,3941
2,4484,14399,24708,3549
1,25203,11487,9490,5065
1,583,685,2216,469
1,1956,891,5226,1383
2,1107,11711,23596,955
1,6373,780,950,878
2,2541,4737,6089,2946
1,1537,3748,5838,1859
2,5550,12729,16767,864
1,18567,1895,1393,1801
2,12119,28326,39694,4736
1,7291,1012,2062,1291
1,3317,6602,6861,1329
2,2362,6551,11364,913
1,2806,10765,15538,1374
2,2532,16599,36486,179
1,18044,1475,2046,2532
2,18,7504,15205,1285
1,4155,367,1390,2306
1,14755,899,1382,1765
1,5396,7503,10646,91
1,5041,1115,2856,7496
2,2790,2527,5265,5612
1,7274,659,1499,784
1,12680,3243,4157,660
2,20782,5921,9212,1759
1,4042,2204,1563,2286
1,1869,577,572,950
1,8656,2746,2501,6845
2,11072,5989,5615,8321
1,2344,10678,3828,1439
1,25962,1780,3838,638
1,964,4984,3316,937
1,15603,2703,3833,4260
1,1838,6380,2824,1218
1,8635,820,3047,2312
1,18692,3838,593,4634
1,7363,475,585,1112
1,47493,2567,3779,5243
1,22096,3575,7041,11422
1,24929,1801,2475,2216
1,18226,659,2914,3752
1,11210,3576,5119,561
1,6202,7775,10817,1183
2,3062,6154,13916,230
1,8885,2428,1777,1777
1,13569,346,489,2077
1,15671,5279,2406,559
1,8040,3795,2070,6340
1,3191,1993,1799,1730
2,6134,23133,33586,6746
1,6623,1860,4740,7683
1,29526,7961,16966,432
1,10379,17972,4748,4686
1,31614,489,1495,3242
1,11092,5008,5249,453
1,8475,1931,1883,5004
1,56083,4563,2124,6422
1,53205,4959,7336,3012
1,9193,4885,2157,327
1,7858,1110,1094,6818
1,23257,1372,1677,982
1,2153,1115,6684,4324
2,1073,9679,15445,61
1,5909,23527,13699,10155
2,572,9763,22182,2221
1,20893,1222,2576,3975
2,11908,8053,19847,1069
1,15218,258,1138,2516
1,4720,1032,975,5500
1,2083,5007,1563,1120
1,514,8323,6869,529
1,36817,3045,1493,4802
1,894,1703,1841,744
1,680,1610,223,862
1,27901,3749,6964,4479
1,9061,829,683,16919
1,11693,2317,2543,5845
2,17360,6200,9694,1293
1,3366,2884,2431,977
2,12238,7108,6235,1093
1,49063,3965,4252,5970
1,25767,3613,2013,10303
1,68951,4411,12609,8692
1,40254,640,3600,1042
1,7149,2247,1242,1619
1,15354,2102,2828,8366
1,16260,594,1296,848
1,42786,286,471,1388
1,2708,2160,2642,502
1,6022,3354,3261,2507
1,2838,3086,4329,3838
2,3996,11103,12469,902
1,21273,2013,6550,909
2,7588,1897,5234,417
1,19087,1304,3643,3045
2,8090,3199,6986,1455
2,6758,4560,9965,934
1,444,879,2060,264
2,16448,6243,6360,824
2,5283,13316,20399,1809
2,2886,5302,9785,364
2,2599,3688,13829,492
2,161,7460,24773,617
2,243,12939,8852,799
2,6468,12867,21570,1840
1,17327,2374,2842,1149
1,6987,1020,3007,416
2,918,20655,13567,1465
1,7034,1492,2405,12569
1,29635,2335,8280,3046
2,2137,3737,19172,1274
1,9784,925,2405,4447
1,10617,1795,7647,1483
2,1479,14982,11924,662
1,7127,1375,2201,2679
1,1182,3088,6114,978
1,11800,2713,3558,2121
2,9759,25071,17645,1128
1,1774,3696,2280,514
1,9155,1897,5167,2714
1,15881,713,3315,3703
1,13360,944,11593,915
1,25977,3587,2464,2369
1,32717,16784,13626,60869
1,4414,1610,1431,3498
1,542,899,1664,414
1,16933,2209,3389,7849
1,5113,1486,4583,5127
1,9790,1786,5109,3570
2,11223,14881,26839,1234
1,22321,3216,1447,2208
2,8565,4980,67298,131
2,16823,928,2743,11559
2,27082,6817,10790,1365
1,13970,1511,1330,650
1,9351,1347,2611,8170
1,3,333,7021,15601
1,2617,1188,5332,9584
2,381,4025,9670,388
2,2320,5763,11238,767
1,255,5758,5923,349
2,1689,6964,26316,1456
1,3043,1172,1763,2234
1,1198,2602,8335,402
2,2771,6939,15541,2693
2,27380,7184,12311,2809
1,3428,2380,2028,1341
2,5981,14641,20521,2005
1,3521,1099,1997,1796
2,1210,10044,22294,1741
1,608,1106,1533,830
2,117,6264,21203,228
1,14039,7393,2548,6386
1,190,727,2012,245
1,22686,134,218,3157
2,37,1275,22272,137
1,759,18664,1660,6114
1,796,5878,2109,340
1,19746,2872,2006,2601
1,4734,607,864,1206
1,2121,1601,2453,560
1,4627,997,4438,191
1,2615,873,1524,1103
2,4692,6128,8025,1619
1,9561,2217,1664,1173
1,3477,894,534,1457
1,22335,1196,2406,2046
1,6211,337,683,1089
2,39679,3944,4955,1364
1,20105,1887,1939,8164
1,3884,3801,1641,876
2,15076,6257,7398,1504
1,6338,2256,1668,1492
1,5841,1450,1162,597
2,3136,8630,13586,5641
1,38793,3154,2648,1034
1,3225,3294,1902,282
2,4048,5164,10391,130
1,28257,944,2146,3881
1,17770,4591,1617,9927
1,34454,7435,8469,2540
1,1821,1364,3450,4006
1,10683,21858,15400,3635
1,11635,922,1614,2583
1,1206,3620,2857,1945
1,20918,1916,1573,1960
1,9785,848,1172,1677
1,9385,1530,1422,3019
1,3352,1181,1328,5502
1,2647,2761,2313,907
1,518,4180,3600,659
1,23632,6730,3842,8620
1,12377,865,3204,1398
1,9602,1316,1263,2921
2,4515,11991,9345,2644
1,11535,1666,1428,6838
1,11442,1032,582,5390
1,9612,577,935,1601
1,4446,906,1238,3576
1,27167,2801,2128,13223
1,26539,4753,5091,220
1,25606,11006,4604,127
1,18073,4613,3444,4324
1,6884,1046,1167,2069
1,25066,5010,5026,9806
2,7362,12844,18683,2854
2,8257,3880,6407,1646
1,8708,3634,6100,2349
1,6633,2096,4563,1389
1,2126,3289,3281,1535
1,97,3605,12400,98
1,4983,4859,6633,17866
1,5969,1990,3417,5679
2,7842,6046,8552,1691
2,4389,10940,10908,848
1,5065,5499,11055,364
2,660,8494,18622,133
1,8861,3783,2223,633
1,4456,5266,13227,25
2,17063,4847,9053,1031
1,26400,1377,4172,830
2,17565,3686,4657,1059
2,16980,2884,12232,874
1,11243,2408,2593,15348
1,13134,9347,14316,3141
1,31012,16687,5429,15082
1,3047,5970,4910,2198
1,8607,1750,3580,47
1,3097,4230,16483,575
1,8533,5506,5160,13486
1,21117,1162,4754,269
1,1982,3218,1493,1541
1,16731,3922,7994,688
1,29703,12051,16027,13135
1,39228,1431,764,4510
2,14531,15488,30243,437
1,10290,1981,2232,1038
1,2787,1698,2510,65
